--------------------------------------------------
Data   Type:		0
Resp.  Stat:		0
Sequence No:		1
Packet Data:
large.txt


Seq Order: 1
CRC result: 4b96


Seq Order: 2
CRC result: c1f0


Seq Order: 3
CRC result: c506


Seq Order: 4
CRC result: 7392


Seq Order: 5
CRC result: 80a5


Seq Order: 6
CRC result: 747a


Seq Order: 7
CRC result: 7b7e


Seq Order: 8
CRC result: 493


Seq Order: 9
CRC result: 67ac


Seq Order: 10
CRC result: f1a5


Seq Order: 11
CRC result: 9f8f


Seq Order: 12
CRC result: 3d7c


Seq Order: 13
CRC result: c84d


Seq Order: 14
CRC result: 97e6


Seq Order: 15
CRC result: a6ad


Seq Order: 16
CRC result: e7b4


Seq Order: 17
CRC result: a625


Seq Order: 18
CRC result: 5bdd


Seq Order: 19
CRC result: ca38


Seq Order: 20
CRC result: ac9d


Seq Order: 21
CRC result: 417e


Seq Order: 22
CRC result: ab70


Seq Order: 23
CRC result: 33ee


Seq Order: 24
CRC result: a755


Seq Order: 25
CRC result: 7894


Seq Order: 26
CRC result: b784


Seq Order: 27
CRC result: cf7b


Seq Order: 28
CRC result: 8fa5


Seq Order: 29
CRC result: 837b


Seq Order: 30
CRC result: e8ae


Seq Order: 31
CRC result: 6bd3


Seq Order: 32
CRC result: 7d7b


Seq Order: 33
CRC result: a67b


Seq Order: 34
CRC result: 9946


Seq Order: 35
CRC result: 2733


Seq Order: 36
CRC result: e528


Seq Order: 37
CRC result: 8cd3


Seq Order: 38
CRC result: 6a8a


Seq Order: 39
CRC result: 67f0


Seq Order: 40
CRC result: 21d5


Seq Order: 41
CRC result: d62c


Seq Order: 42
CRC result: 5f5f


Seq Order: 43
CRC result: 5a02


Seq Order: 44
CRC result: 9888


Seq Order: 45
CRC result: c304


Seq Order: 46
CRC result: 71da


Seq Order: 47
CRC result: a40c


Seq Order: 48
CRC result: e234


Seq Order: 49
CRC result: ee1d


Seq Order: 50
CRC result: 79ac


Seq Order: 51
CRC result: 124f


Seq Order: 52
CRC result: 72bd


Seq Order: 53
CRC result: 9603


Seq Order: 54
CRC result: eb1d


Seq Order: 55
CRC result: cf7e


Seq Order: 56
CRC result: bbf6


Seq Order: 57
CRC result: 1e2d


Seq Order: 58
CRC result: 1b47


Seq Order: 59
CRC result: 7411


Seq Order: 60
CRC result: fb21


Seq Order: 61
CRC result: 4e28


Seq Order: 62
CRC result: f889


Seq Order: 63
CRC result: 32fb


Seq Order: 64
CRC result: f10f


Seq Order: 65
CRC result: d368


Seq Order: 66
CRC result: e537


Seq Order: 67
CRC result: fab7


Seq Order: 68
CRC result: 2799


Seq Order: 69
CRC result: edb0


Seq Order: 70
CRC result: f1c0


Seq Order: 71
CRC result: 3b93


Seq Order: 72
CRC result: eada


Seq Order: 73
CRC result: cb36


Seq Order: 74
CRC result: dedd


Seq Order: 75
CRC result: a819


Seq Order: 76
CRC result: 620d


Seq Order: 77
CRC result: cdf5


Seq Order: 78
CRC result: 648c


Seq Order: 79
CRC result: 52ac


Seq Order: 80
CRC result: 6e1e


Seq Order: 81
CRC result: a487


Seq Order: 82
CRC result: 109d


Seq Order: 83
CRC result: 73d5


Seq Order: 84
CRC result: ab9


Seq Order: 85
CRC result: 47fb


Seq Order: 86
CRC result: 87c4


Seq Order: 87
CRC result: 8f2


Seq Order: 88
CRC result: 10be


Seq Order: 89
CRC result: 8c51


Seq Order: 90
CRC result: de7b


Seq Order: 91
CRC result: 9b65


Seq Order: 92
CRC result: a97f


Seq Order: 93
CRC result: dfc0


Seq Order: 94
CRC result: be0d


Seq Order: 95
CRC result: 7227


Seq Order: 96
CRC result: 757e


Seq Order: 97
CRC result: 1f8b


Seq Order: 98
CRC result: e7cb


Seq Order: 99
CRC result: 52d8


Seq Order: 100
CRC result: 6c53


Seq Order: 101
CRC result: 2dd3


Seq Order: 102
CRC result: 3fd4


Seq Order: 103
CRC result: 2cc6


