--------------------------------------------------
Data   Type:		0
Resp.  Stat:		0
Sequence No:		1
Packet Data:
large.txt

Total File Size: 4384913 bytes

Total Packet No.: 8565 packets

Seq Order: 1
Fread Bytes: 512

CRC result: 4b96

Seq Order: 2
Fread Bytes: 512

CRC result: c1f0

Seq Order: 3
Fread Bytes: 512

CRC result: c506

Seq Order: 4
Fread Bytes: 512

CRC result: 7392

Seq Order: 5
Fread Bytes: 512

CRC result: 80a5

Seq Order: 6
Fread Bytes: 512

CRC result: 747a

Seq Order: 7
Fread Bytes: 512

CRC result: 7b7e

Seq Order: 8
Fread Bytes: 512

CRC result: 493

Seq Order: 9
Fread Bytes: 512

CRC result: 67ac

Seq Order: 10
Fread Bytes: 512

CRC result: f1a5

Seq Order: 11
Fread Bytes: 512

CRC result: 9f8f

Seq Order: 12
Fread Bytes: 512

CRC result: 3d7c

Seq Order: 13
Fread Bytes: 512

CRC result: c84d

Seq Order: 14
Fread Bytes: 512

CRC result: 97e6

Seq Order: 15
Fread Bytes: 512

CRC result: a6ad

Seq Order: 16
Fread Bytes: 512

CRC result: e7b4

Seq Order: 17
Fread Bytes: 512

CRC result: a625

Seq Order: 18
Fread Bytes: 512

CRC result: 5bdd

Seq Order: 19
Fread Bytes: 512

CRC result: ca38

Seq Order: 20
Fread Bytes: 512

CRC result: ac9d

Seq Order: 21
Fread Bytes: 512

CRC result: 417e

Seq Order: 22
Fread Bytes: 512

CRC result: ab70

Seq Order: 23
Fread Bytes: 512

CRC result: 33ee

Seq Order: 24
Fread Bytes: 512

CRC result: a755

Seq Order: 25
Fread Bytes: 512

CRC result: 7894

Seq Order: 26
Fread Bytes: 512

CRC result: b784

Seq Order: 27
Fread Bytes: 512

CRC result: cf7b

Seq Order: 28
Fread Bytes: 512

CRC result: 8fa5

Seq Order: 29
Fread Bytes: 512

CRC result: 837b

Seq Order: 30
Fread Bytes: 512

CRC result: e8ae

Seq Order: 31
Fread Bytes: 512

CRC result: 6bd3

Seq Order: 32
Fread Bytes: 512

CRC result: 7d7b

Seq Order: 33
Fread Bytes: 512

CRC result: a67b

Seq Order: 34
Fread Bytes: 512

CRC result: 9946

Seq Order: 35
Fread Bytes: 512

CRC result: 2733

Seq Order: 36
Fread Bytes: 512

CRC result: e528

Seq Order: 37
Fread Bytes: 512

CRC result: 8cd3

Seq Order: 38
Fread Bytes: 512

CRC result: 6a8a

Seq Order: 39
Fread Bytes: 512

CRC result: 67f0

Seq Order: 40
Fread Bytes: 512

CRC result: 21d5

Seq Order: 41
Fread Bytes: 512

CRC result: d62c

Seq Order: 42
Fread Bytes: 512

CRC result: 5f5f

Seq Order: 43
Fread Bytes: 512

CRC result: 5a02

Seq Order: 44
Fread Bytes: 512

CRC result: 9888

Seq Order: 45
Fread Bytes: 512

CRC result: c304

Seq Order: 46
Fread Bytes: 512

CRC result: 71da

Seq Order: 47
Fread Bytes: 512

CRC result: a40c

Seq Order: 48
Fread Bytes: 512

CRC result: e234

Seq Order: 49
Fread Bytes: 512

CRC result: ee1d

Seq Order: 50
Fread Bytes: 512

CRC result: 79ac

Seq Order: 51
Fread Bytes: 512

CRC result: 124f

Seq Order: 52
Fread Bytes: 512

CRC result: 72bd

Seq Order: 53
Fread Bytes: 512

CRC result: 9603

Seq Order: 54
Fread Bytes: 512

CRC result: eb1d

Seq Order: 55
Fread Bytes: 512

CRC result: cf7e

Seq Order: 56
Fread Bytes: 512

CRC result: bbf6

Seq Order: 57
Fread Bytes: 512

CRC result: 1e2d

Seq Order: 58
Fread Bytes: 512

CRC result: 1b47

Seq Order: 59
Fread Bytes: 512

CRC result: 7411

Seq Order: 60
Fread Bytes: 512

CRC result: fb21

Seq Order: 61
Fread Bytes: 512

CRC result: 4e28

Seq Order: 62
Fread Bytes: 512

CRC result: f889

Seq Order: 63
Fread Bytes: 512

CRC result: 32fb

Seq Order: 64
Fread Bytes: 512

CRC result: f10f

Seq Order: 65
Fread Bytes: 512

CRC result: d368

Seq Order: 66
Fread Bytes: 512

CRC result: e537

